Product_Name,Supermarket_Category
Kichererbse reif,Obst & Gemüse
Limabohne reif,Obst & Gemüse
Sojadrink,Kühlregal (Vegan & Käse)
Pommes frites,Tiefkühlware
Kartoffel ungeschält,Obst & Gemüse
Kartoffelchips energiereduziert,Süßwaren & Snacks
Kartoffelsticks,Obst & Gemüse
Edel-Reizker,Obst & Gemüse
Steinpilz,Obst & Gemüse
Hallimasch,Obst & Gemüse
Trüffel,Obst & Gemüse
Milch entrahmt,Kühlregal (Molkerei)
Sahneersatz,Kühlregal (Molkerei)
Vollmilch,Kühlregal (Molkerei)
Ziegenmilch,Kühlregal (Molkerei)
Schafmilch,Kühlregal (Molkerei)
Joghurt fettarm,Kühlregal (Molkerei)
Kondensmilch teilentrahmt,Kühlregal (Molkerei)
Joghurt,Kühlregal (Molkerei)
Dickmilch Sauermilch,Kühlregal (Molkerei)
Sahnejoghurt,Kühlregal (Molkerei)
Kefir,Kühlregal (Molkerei)
Schafjoghurt,Kühlregal (Molkerei)
Süßmolke,Kühlregal (Molkerei)
Kaffeesahne,Kühlregal (Molkerei)
Trinkjoghurt,Kühlregal (Molkerei)
Chester,Kühlregal (Molkerei)
Bergkäse,Kühlregal (Molkerei)
Provolone,Kühlregal (Molkerei)
Hartkäse,Kühlregal (Molkerei)
Jarlsberg,Kühlregal (Molkerei)
Tilsiter,Kühlregal (Molkerei)
Wilstermarschkäse,Kühlregal (Molkerei)
Fontina,Kühlregal (Molkerei)
Raclettekäse,Kühlregal (Molkerei)
Edamer,Kühlregal (Molkerei)
Danbo,Kühlregal (Molkerei)
Halloumi Grillkäse,Kühlregal (Molkerei)
Butterkäse,Kühlregal (Molkerei)
Esrom,Kühlregal (Molkerei)
Steinbuscher,Kühlregal (Molkerei)
Weißlacker,Kühlregal (Molkerei)
Trappistenkäse,Kühlregal (Molkerei)
Weinkäse,Kühlregal (Molkerei)
Münster,Kühlregal (Molkerei)
Romadur,Kühlregal (Molkerei)
Brotaufstrich,Backwaren
Speisequark Rahmstufe,Kühlregal (Molkerei)
Mozzarella,Kühlregal (Molkerei)
Sauerrahm Creme fraiche,Kühlregal (Molkerei)
Schmelzkäse,Kühlregal (Molkerei)
Kochkäse < .,Kühlregal (Molkerei)
Körniger Frischkäse,Kühlregal (Molkerei)
Schichtkäse,Kühlregal (Molkerei)
Speisequark Viertelfettstufe,Kühlregal (Molkerei)
Speisequark Halbfettstufe,Kühlregal (Molkerei)
Sauermilchkäse < .,Kühlregal (Molkerei)
Skyr,Kühlregal (Molkerei)
Schmelzkäse schnittfest,Kühlregal (Molkerei)
Schmelzkäsezubereitung,Kühlregal (Molkerei)
Limonade chininhaltig,Getränke Alkoholfrei
Zitronenlimonade,Getränke Alkoholfrei
Ginger Ale,Getränke Alkoholfrei
Natürliches Mineralwasser still,Getränke Alkoholfrei
Natürliches Mineralwasser,Getränke Alkoholfrei
Quellwasser,Getränke Alkoholfrei
Türkischer Mokka,Kaffee & Tee
Kaffee entkoffeiniert,Kaffee & Tee
Espresso,Kaffee & Tee
Kaffee koffeinreduziert,Kaffee & Tee
Instantkaffeepulver entkoffeiniert,Kaffee & Tee
Mate-Tee,Getränke Alkoholfrei
Kräutertee,Getränke Alkoholfrei
Roibusch- Rooibos- Rotbusch-Tee,Getränke Alkoholfrei
Schwarztee entkoffeiniert,Getränke Alkoholfrei
Lagerbier hell,Bier & Wein
Lagerbier dunkel,Bier & Wein
Bier kohlenhydratreduziert,Bier & Wein
Leichtbier,Bier & Wein
Kölsch,Gewürze & Backzutaten
Altbier,Bier & Wein
Bockbier,Bier & Wein
Stout,Bier & Wein
Doppelbock,Bier & Wein
Eiswein,Bier & Wein
Wein alkoholfrei,Getränke Alkoholfrei
Aperitif alkoholfrei,Getränke Alkoholfrei
Federweißer,Bier & Wein
Weißwein Beerenauslese Trockenbeerenauslese,Bier & Wein
Weißwein süß,Bier & Wein
Weißwein lieblich,Bier & Wein
Portwein,Bier & Wein
Rotwein süß,Bier & Wein
Rotwein lieblich,Bier & Wein
Sherry medium dry,Bier & Wein
Wermutwein trocken,Bier & Wein
Bitterlikör,Bier & Wein
Perlwein Perlwein,Bier & Wein
Sekt alkoholfrei,Getränke Alkoholfrei
Rosewein trocken,Bier & Wein
Rosewein süß,Bier & Wein
Rosewein halbtrocken,Bier & Wein
Walnussöl,Gewürze & Backzutaten
Olivenöl,Gewürze & Backzutaten
Erdnussöl,Gewürze & Backzutaten
Kokosöl,Gewürze & Backzutaten
Rapsöl Rüböl,Gewürze & Backzutaten
Maiskeimöl,Gewürze & Backzutaten
Sojaöl,Kühlregal (Vegan & Käse)
Sonnenblumenöl,Gewürze & Backzutaten
Halbfettbutter,Gewürze & Backzutaten
Butterschmalz,Gewürze & Backzutaten
Mischfett,Kühlregal (Molkerei)
Süßrahmbutter,Gewürze & Backzutaten
Sauerrahmbutter,Gewürze & Backzutaten
Schweinefett Schweineschmalz,Gewürze & Backzutaten
Hühnerfett,Gewürze & Backzutaten
Hammelfett Hammeltalg,Gewürze & Backzutaten
Speisesalz jodiert Jodsalz,Gewürze & Backzutaten
Steinsalz,Gewürze & Backzutaten
Meersalz,Gewürze & Backzutaten
Weinessig,Gewürze & Backzutaten
Senf extra scharf,Gewürze & Backzutaten
Senf scharf,Gewürze & Backzutaten
Senf süß,Gewürze & Backzutaten
Curry-Gewürzketchup,Gewürze & Backzutaten
Tomaten passiert Tomatenpüree,Gewürze & Backzutaten
Mayonnaise,Gewürze & Backzutaten
Bratensoße Instantpulver,Gewürze & Backzutaten
Bouillon Brühe Suppe,Gewürze & Backzutaten
Marshmallow,Süßwaren & Snacks
Orangeat,Gewürze & Backzutaten
Hartkaramelle,Süßwaren & Snacks
Invertzuckercreme,Süßwaren & Snacks
Puderzucker,Süßwaren & Snacks
Vanillezucker,Süßwaren & Snacks
Fondant,Süßwaren & Snacks
Vanillinzucker,Gewürze & Backzutaten
Melasse,Süßwaren & Snacks
Fruchtgummi,Süßwaren & Snacks
Milchschokolade gefüllt,Kühlregal (Molkerei)
Pralinen gefüllt,Süßwaren & Snacks
Sahneschokolade,Kühlregal (Molkerei)
Milchschokolade,Kühlregal (Molkerei)
Schokolade weiß,Süßwaren & Snacks
Schokolade,Süßwaren & Snacks
Vollmilchschokolade,Kühlregal (Molkerei)
Kakaopulver stark entölt,Gewürze & Backzutaten
Bitterschokolade,Süßwaren & Snacks
Hecht,Fisch & Wurstwaren
Kaviar echt,Fisch & Wurstwaren
Heringsrogen,Fisch & Wurstwaren
Lachsrogen,Fisch & Wurstwaren
Thunfisch,Fisch & Wurstwaren
Schellfisch,Fisch & Wurstwaren
Stockfisch,Fisch & Wurstwaren
Merlan Wittling,Fisch & Wurstwaren
Seehecht,Fisch & Wurstwaren
Leng,Fisch & Wurstwaren
Alaska-Pollack Alaska-Seelachs,Fisch & Wurstwaren
Dornhai,Fisch & Wurstwaren
Königslachs,Fisch & Wurstwaren
Matjeshering mild,Gewürze & Backzutaten
Rind Hinterhesse,Fleischtheke
Rind Bug Schulter,Fleischtheke
Rind Muskelfleisch,Fleischtheke
Rind Hüfte,Fleischtheke
Kalb Keule,Fleischtheke
Rind Oberschale,Fleischtheke
Schwein Filetmedaillon,Fleischtheke
Schaf Filetsteak,Fleischtheke
Schaf Filetmedaillon,Fleischtheke
Schwein Fleisch,Fleischtheke
Schwein Stielkotelett,Fleischtheke
Schwein Lachsbraten,Fisch & Wurstwaren
Kasseler,Fleischtheke
Schwein Schmetterlingssteak,Fleischtheke
Schwein Kammbraten,Fleischtheke
Schwein Kammsteak,Fleischtheke
Wildschwein Fleisch,Fleischtheke
Schwein Ladenbauch,Fleischtheke
Schwein Kochfleisch,Fleischtheke
Schwein Grillbauch,Fleischtheke
Schwein Dicke Rippe,Fleischtheke
Schwein Bratenfleisch,Fleischtheke
Schwein Gulasch,Fleischtheke
Parmaschinken,Fisch & Wurstwaren
Schwarzwälder Schinken,Fisch & Wurstwaren
Schwein Schnitzel,Fleischtheke
Schwein Muskelfleisch,Fleischtheke
Schwein Schwartenbraten,Fleischtheke
Schwein Roulade,Fleischtheke
Schaf Muskelfleisch,Fleischtheke
Hammel Kotelett,Fleischtheke
Lamm Kotelett,Fleischtheke
Lamm Nuss,Fleischtheke
Hammel Filet Lende,Fleischtheke
Schaf Filet Lende,Fleischtheke
Suppenhuhn Fleisch,Fleischtheke
Hähnchen Brustfilet,Fleischtheke
Hähnchen Flügel,Fleischtheke
Wildente Fleisch,Fleischtheke
Poularde Fleisch,Fleischtheke
Hähnchen Fleisch,Fleischtheke
Pute Fleisch,Fleischtheke
Rebhuhn Fleisch,Fleischtheke
Salami,Fisch & Wurstwaren
Geflügelmortadella,Fleischtheke
Cocktailwürstchen,Trockensortiment & Konserven
Geflügel-Wiener Würstchen,Fleischtheke
Lyoner weiß,Fleischtheke
Lyoner grob,Fleischtheke
Fleischwurst,Fisch & Wurstwaren
Gelbwurst,Fisch & Wurstwaren
Schwein Kochschinken,Fisch & Wurstwaren
Weizen Vollkornschrot,Backwaren
Weizen Flocken,Backwaren
Hartweizen Vollkorngrieß,Backwaren
Hartweizen ganzes Korn,Backwaren
Bulgur,Backwaren
Couscous,Backwaren
Weizen Grütze,Backwaren
Roggen ganzes Korn,Backwaren
Dinkel Flocken,Backwaren
Reis Kleie,Trockensortiment & Konserven
Emmer ganzes Korn,Backwaren
Emmer Flocken,Backwaren
Einkorn Flocken,Backwaren
Einkorn ganzes Korn,Backwaren
Grünkern Vollkornmehl,Gewürze & Backzutaten
Grünkern Vollkornschrot,Backwaren
Grünkern Grütze,Backwaren
Buchweizen Grieß,Backwaren
Braunhirse Mehl,Gewürze & Backzutaten
Entenei,Kühlregal (Molkerei)
Apfelsaft angereichert,Obst & Gemüse
Traubensaft,Obst & Gemüse
Ananassaft,Obst & Gemüse
Zwetschge,Obst & Gemüse
Süßkirsche,Obst & Gemüse
Weintraube,Obst & Gemüse
Reineclaude,Obst & Gemüse
Mirabelle,Obst & Gemüse
Stachelbeere,Obst & Gemüse
Zitrone,Obst & Gemüse
Pampelmuse Pomelo,Obst & Gemüse
Clementine,Obst & Gemüse
Grapefruit,Obst & Gemüse
Lulo Naranjilla,Obst & Gemüse
Korinthe,Obst & Gemüse
Zuckerhutsalat,Obst & Gemüse
Gemüsefenchel,Obst & Gemüse
Pak Choi,Obst & Gemüse
Rettich,Obst & Gemüse
Radieschen,Obst & Gemüse
Gemüseartischocke Kardone,Obst & Gemüse
Bärlauch,Obst & Gemüse
Kapern gesäuert,Trockensortiment & Konserven
Ingwer Ingwerwurzel,Gewürze & Backzutaten
Wasabi,Obst & Gemüse
Lupinenmehl,Gewürze & Backzutaten
Erbsenmehl,Gewürze & Backzutaten
Kichererbsenmehl,Gewürze & Backzutaten
Pekannuss geröstet,Backwaren
Macadamianuss,Backwaren
Mandel bitter,Backwaren
Linse rot reif,Backwaren
Butterpilz,Obst & Gemüse
Birkenpilz,Obst & Gemüse
Rotkappe,Obst & Gemüse
H-Milch entrahmt,Kühlregal (Molkerei)
Sahnekefir,Kühlregal (Molkerei)
Kefir fettarm,Kühlregal (Molkerei)
Sahnedickmilch Sahnesauermilch,Kühlregal (Molkerei)
Sauerrahm Saure Sahne,Kühlregal (Molkerei)
Sauermolke,Kühlregal (Molkerei)
Sauerrahm Schmand,Kühlregal (Molkerei)
Appenzeller,Kühlregal (Molkerei)
Greyerzer,Kühlregal (Molkerei)
Parmesan,Kühlregal (Molkerei)
Gouda,Kühlregal (Molkerei)
Havarti,Kühlregal (Molkerei)
Bel Paese,Kühlregal (Molkerei)
Steppenkäse,Kühlregal (Molkerei)
Speisequark Fettstufe,Kühlregal (Molkerei)
Kochkäse,Kühlregal (Molkerei)
Frischkäsezubereitung < .,Kühlregal (Molkerei)
Orangenlimonade,Getränke Alkoholfrei
Colagetränk koffeinhaltig,Getränke Alkoholfrei
Brause,Getränke Alkoholfrei
Limonade,Getränke Alkoholfrei
Früchtetee,Getränke Alkoholfrei
Pfefferminztee,Gewürze & Backzutaten
Export dunkel,Bier & Wein
Rotling trocken,Bier & Wein
Wermutwein süß,Bier & Wein
Madeirawein,Bier & Wein
Fruchtsaftlikör,Bier & Wein
Sherry dry,Bier & Wein
Sherry cream,Bier & Wein
Traubenkernöl,Gewürze & Backzutaten
Distelöl Safloröl,Gewürze & Backzutaten
Leinöl,Gewürze & Backzutaten
Hanföl,Gewürze & Backzutaten
Sesamöl,Gewürze & Backzutaten
Weizenkeimöl,Gewürze & Backzutaten
Mohnöl,Gewürze & Backzutaten
Bratöl Frittieröl,Gewürze & Backzutaten
Palmfett Palmöl,Gewürze & Backzutaten
Palmfett gehärtet,Gewürze & Backzutaten
Kakaobutter,Gewürze & Backzutaten
Sheabutter,Gewürze & Backzutaten
Kokosfett gehärtet,Gewürze & Backzutaten
Kokosöl desodoriert,Gewürze & Backzutaten
Entenfett,Gewürze & Backzutaten
Gänsefett Gänseschmalz,Gewürze & Backzutaten
Branntweinessig,Gewürze & Backzutaten
Balsamicoessig,Gewürze & Backzutaten
Tomatenmark,Gewürze & Backzutaten
Zitronat Sukkade,Gewürze & Backzutaten
Ahornsirup,Süßwaren & Snacks
Fondantkonfekt,Süßwaren & Snacks
Fondantcreme,Süßwaren & Snacks
Trinkschokoladenpulver,Süßwaren & Snacks
Getränkepulver kakaohaltig,Süßwaren & Snacks
Schokoladen-Dekor,Süßwaren & Snacks
Pralinen,Süßwaren & Snacks
Sahnepralinen,Kühlregal (Molkerei)
Zartbitter- Halbbitterschokolade,Süßwaren & Snacks
Toffee Sahnetoffee,Kühlregal (Molkerei)
Gelbflossen-Thun,Fisch & Wurstwaren
Weißer Thun,Fisch & Wurstwaren
Pelamide,Fisch & Wurstwaren
Brosme Lumb,Fisch & Wurstwaren
Buckellachs,Fisch & Wurstwaren
Wildlachs,Fisch & Wurstwaren
Forelle Regenbogenforellen-Filet,Fisch & Wurstwaren
Meerforelle,Fisch & Wurstwaren
Rentier Fleisch,Fleischtheke
Rind Fleisch,Fleischtheke
Kalb Bug Schulter,Fleischtheke
Rind Gulasch,Fleischtheke
Rind Bratenfleisch,Fleischtheke
Rind Kochfleisch,Fleischtheke
Rind Vorderhesse,Fleischtheke
Rind Filet Lende,Fleischtheke
Rind Roulade,Fleischtheke
Rind Bindegewebe,Fleischtheke
Rind Ochsenschwanz,Fleischtheke
Kalb Unterschale Schwanzstück,Fleischtheke
Kalb Roulade,Fleischtheke
Kalb Schnitzel,Fleischtheke
Kalb Kugel Nuss,Fleischtheke
Schaf Kotelett,Fleischtheke
Hammel Muskelfleisch,Fleischtheke
Lamm Muskelfleisch,Fleischtheke
Ente Fleisch,Fleischtheke
Wildente Schenkel,Fleischtheke
Hähnchen Brust,Fleischtheke
Pute Brust,Fleischtheke
Pute Flügel,Fleischtheke
Hähnchen Oberschenkel,Fleischtheke
Hähnchen Unterschenkel,Fleischtheke
Suppenhuhn Schenkel,Fleischtheke
Perlhuhn Fleisch,Fleischtheke
Gans Fleisch,Fleischtheke
Baby-Pute Fleisch,Fleischtheke
Pute Keule,Fleischtheke
Taube Fleisch,Fleischtheke
Roggen Flocken,Backwaren
Roggen Vollkornschrot,Backwaren
Weintraube rot,Obst & Gemüse
Dattel,Obst & Gemüse
Weintraube weiß,Obst & Gemüse
Traubensaft angereichert,Obst & Gemüse
Limette,Obst & Gemüse
Kumquat,Obst & Gemüse
Tangerine,Obst & Gemüse
Satsuma,Obst & Gemüse
Mandelmus,Backwaren
Mascarpone,Kühlregal (Molkerei)
Ricotta,Kühlregal (Molkerei)
Colagetränk koffeinfrei,Getränke Alkoholfrei
Kaffeelikör Kakaolikör,Bier & Wein
Bitterlikör Kräuterlikör Gewürzlikör,Bier & Wein
Sonnenblumenmargarine Vollfett,Gewürze & Backzutaten
Pflanzenmargarine Dreiviertelfett,Gewürze & Backzutaten
Pflanzliches Streichfett,Gewürze & Backzutaten
Rapsölmargarine Vollfett,Gewürze & Backzutaten
Pflanzenmargarine Vollfett,Gewürze & Backzutaten
Pflanzenmargarine Halbfett,Gewürze & Backzutaten
Ziehmargarine,Gewürze & Backzutaten
Backmargarine,Gewürze & Backzutaten
Palmkernfett Palmkernöl,Gewürze & Backzutaten
Weichkaramelle,Süßwaren & Snacks
Zartbitter- Halbbitter-Kuvertüre,Süßwaren & Snacks
Schildmakrele Stöcker,Fisch & Wurstwaren
Grenadier,Fisch & Wurstwaren
Bachsaibling,Fisch & Wurstwaren
Rind Filetsteak,Fleischtheke
Kalb Filetsteak,Fleischtheke
Rind Tatar Schabefleisch,Fleischtheke
Kalb Filet Lende,Fleischtheke
Rind Roastbeef,Fleischtheke
Kalb Gulasch,Fleischtheke
Kalb Bratenfleisch,Fleischtheke
Hirsch Fleisch,Fleischtheke
Fasan Fleisch,Fleischtheke
Putenbrust,Fleischtheke
Ente Schenkel,Fleischtheke
Gans Schenkel,Fleischtheke
Mandellikör,Bier & Wein
Schwertfisch,Fisch & Wurstwaren
Rind Hochrippe,Fleischtheke
Rind Steak,Fleischtheke
Rind Rostbraten,Fleischtheke
Rind Kotelett,Fleischtheke
Kalb Rücken,Fleischtheke
Hirsch Rücken,Fleischtheke
Pferd Fleisch,Fleischtheke
Reh Keule,Fleischtheke
Reh Rücken,Fleischtheke
Wachtel Fleisch,Fleischtheke
Rind Brustkern Mittelbrust,Fleischtheke
Kalb Muskelfleisch,Fleischtheke
Kalb Steak,Fleischtheke
Kalb Kotelett,Fleischtheke
Kalb Kochfleisch,Fleischtheke
Kalb Brust,Fleischtheke
Kalb Fleisch,Fleischtheke
Buchweizen-Wasserbiskuitboden,Backwaren
Käsealternative,Kühlregal (Vegan & Käse)
Speiseeis Vanille,Tiefkühlware
Brownies,Backwaren
Mehrkornknusperbrot angereichert,Backwaren
Vollkornbrot,Backwaren
Dinkelvollkornknäckebrot,Backwaren
Knuspermüslimischung,Süßwaren & Snacks
Rhabarber-Streuselkuchen,Gewürze & Backzutaten
Weizenmischbrötchen,Backwaren
Roggenvollkornknäckebrot,Backwaren
Rind Pökelfleisch,Fleischtheke
Mehrkornvollkornknäckebrot,Backwaren
Thüringer Obstkuchen,Gewürze & Backzutaten
Sauerteigbrot,Backwaren
Kokoskuchen,Backwaren
Roggenbrötchen,Backwaren
Käse-Schinken-Hörnchen,Kühlregal (Molkerei)
Vanillefondant,Süßwaren & Snacks
Apfelkuchen,Backwaren
Anisplätzchen,Backwaren
Zwetschgen-Streuselkuchen,Gewürze & Backzutaten
Apfelstrudel,Backwaren
Springerle,Backwaren
Mandelbiskuitboden,Backwaren
Schwein Bauch Rohpökelware,Fleischtheke
Braune Lebkuchen unglasiert,Backwaren
Schokoladen-Haselnuss-Cookies,Backwaren
Banane getrocknet,Obst & Gemüse
Eiweißbrot Proteinbrot,Backwaren
Getreideflakes gesüßt,Backwaren
Himbeersaft,Obst & Gemüse
Schwein Schnitzel gegrillt,Fleischtheke
Nussbiskuitboden,Backwaren
Pfeffernüsse,Gewürze & Backzutaten
Weizenvollkornknäckebrot,Backwaren
Kathrinchen,Backwaren
Fleischersatz glutenhaltig,Kühlregal (Vegan & Käse)
Mehrkornbrötchen,Backwaren
Brötchen glutenfrei,Backwaren
Möhren-Nuss-Kuchen,Backwaren
Ottilienkuchen,Backwaren
Eiweißbrötchen Proteinbrötchen,Backwaren
Weizenvollkornbrot,Backwaren
Napfkuchen,Backwaren
Haferbrötchen,Backwaren
Zwetschgenkuchen,Kühlregal (Molkerei)
Wiener Tortenboden kakaohaltig,Backwaren
Schwein Kotelett Kochpökelware,Fleischtheke
Mandelkuchen,Gewürze & Backzutaten
Käsewaffeln salzig,Kühlregal (Molkerei)
Speisequarkzubereitung,Kühlregal (Molkerei)
Haselnusszopf,Backwaren
Semmelknödel getrocknet,Trockensortiment & Konserven
Schokobiskuitrolle Schokobiskuitroulade,Backwaren
Roggenbrot,Backwaren
Weizenvollkornbrötchen,Backwaren
Mandelboden,Backwaren
Kokosmilch Kokosnussmilch,Kühlregal (Molkerei)
Honigkuchen,Backwaren
Buttergebäck kakaohaltig,Backwaren
Getreidechips umhüllt,Kühlregal (Molkerei)
Ingwer kandiert,Süßwaren & Snacks
Sahnelikör,Kühlregal (Molkerei)
Vollkornhefeteig süß,Gewürze & Backzutaten
Kokos-Praline,Süßwaren & Snacks
Birnenkraut,Süßwaren & Snacks
Mandelgebäck,Backwaren
Bratensoße,Gewürze & Backzutaten
Fleischsalat-Grundmasse,Fleischtheke
Sacherguss Schokoladenglasur,Gewürze & Backzutaten
Graved Lachs,Fisch & Wurstwaren
Cocktail,Bier & Wein
Apfeltaschen,Gewürze & Backzutaten
Fruchtmischung,Obst & Gemüse
Brombeersaft,Obst & Gemüse
Weizenmischbrot,Backwaren
Französische Schokoladentorte,Backwaren
Früchtekuchen,Backwaren
Blätterteig eifrei,Backwaren
Dinkelvollkornbrötchen,Backwaren
Meeresfrüchtemischung,Fisch & Wurstwaren
Fleischkäse fettreduziert,Kühlregal (Molkerei)
Müslimischung Bircher Art,Süßwaren & Snacks
Currybratwurst,Fisch & Wurstwaren
Dinkelbrot,Backwaren
Raspeli,Backwaren
Englischer Kuchen,Backwaren
Suppengrün Suppenkraut,Obst & Gemüse
Dinkeleierteigwaren,Trockensortiment & Konserven
Aprikosensaft,Obst & Gemüse
Johannisbeertorte,Backwaren
Schokoladenbaiser,Backwaren
Makronenkuchen,Backwaren
Hamburger Rauchfleisch Rohpökelware,Fleischtheke
Kekse Plätzchen,Backwaren
Quicheboden,Backwaren
Gemüsemischung asiatische Art,Obst & Gemüse
Vollkornbrot glutenfrei,Backwaren
