Product_Name,Supermarket_Category
Rehrücken gebacken,Backwaren
Geflügelbockwurst,Fisch & Wurstwaren
Croissant,Gewürze & Backzutaten
Rotweinkuchen,Backwaren
Zimtschnecken,Gewürze & Backzutaten
Gemüsemischung Leipziger Allerlei,Tiefkühlware
Frankfurter Würstchen Schinkenwürstchen,Fisch & Wurstwaren
Stachelbeerkuchen,Backwaren
Maracujanektar Passionsfruchtnektar,Obst & Gemüse
Friesenkekse,Backwaren
Quarkstollen,Kühlregal (Molkerei)
Kiwisaft,Obst & Gemüse
Schneckennudeln Rosenkuchen,Trockensortiment & Konserven
Hefeteig gebacken,Gewürze & Backzutaten
Bitterschokolade gefüllt,Süßwaren & Snacks
Bauernbratwurst Westfälinger,Fisch & Wurstwaren
Gänsezervelatwurst,Fisch & Wurstwaren
Gugelhupf,Gewürze & Backzutaten
Salami Ungarische Art,Fisch & Wurstwaren
Katenrauchwurst,Fisch & Wurstwaren
Nuss-Spritzgebäck,Backwaren
Streuselkuchen,Gewürze & Backzutaten
Weichkaramelle gefüllt,Süßwaren & Snacks
Glühwein,Bier & Wein
Lammfleisch-Zervelatwurst,Fisch & Wurstwaren
Weizenfladenbrot,Backwaren
Knoblauch gebacken,Obst & Gemüse
Makrele gegrillt,Fisch & Wurstwaren
Englische Muffins Toasties,Backwaren
Teewurst fettreduziert,Fisch & Wurstwaren
Vollkornbrötchen,Backwaren
Heidesand,Backwaren
Mischpilze,Obst & Gemüse
Schokozwieback,Backwaren
Laugengebäck,Gewürze & Backzutaten
Geflügelfleischkäse,Kühlregal (Molkerei)
Käsewindbeutel salzig ungefüllt,Kühlregal (Molkerei)
Heidelbeer-Muffins,Backwaren
Konfitüre extra,Süßwaren & Snacks
Kaffeeeis,Tiefkühlware
Eiswaffeln Waffelhörnchen,Backwaren
Apfel-Streuselkuchen,Backwaren
Rosinenbrötchen,Backwaren
Orangennektar,Obst & Gemüse
Böhmische Knödel,Trockensortiment & Konserven
Studentenfutter,Backwaren
Roggenvollkornbrötchen,Backwaren
Buttergebäck,Backwaren
Apfelkraut,Süßwaren & Snacks
Reiswaffeln schokoliert,Trockensortiment & Konserven
Pflanzenfett Frittierfett,Gewürze & Backzutaten
Vollmilchschokolade gefüllt,Kühlregal (Molkerei)
Kokosflocken,Süßwaren & Snacks
Kuchenboden Tortenboden,Backwaren
Apfelkuchen gedeckt,Backwaren
Salatcreme,Gewürze & Backzutaten
Tangerinensaft,Obst & Gemüse
Göttinger Schinkenwurst,Fisch & Wurstwaren
Cookies,Backwaren
Kolbacz,Fleischtheke
Schmierwurst fettreich,Fisch & Wurstwaren
Vollkornplunderteig,Backwaren
Getränkepulver malzhaltig,Süßwaren & Snacks
Schokoladen-Mandel-Cookies vegan,Kühlregal (Vegan & Käse)
Schokoladentorte,Backwaren
Pampelmusensaft Pomelosaft,Obst & Gemüse
Wasserbiskuitboden,Backwaren
Weizenbaguettebrötchen,Backwaren
Joghurteis,Tiefkühlware
Milchbrötchen,Backwaren
Croissant gefüllt,Gewürze & Backzutaten
Sirupkuchen,Backwaren
Honigkuchenhäufchen,Backwaren
Kaviarcreme Kaviarpaste,Fisch & Wurstwaren
Karamellbonbon zuckerfrei,Süßwaren & Snacks
Weinbrand-Bohnen,Süßwaren & Snacks
Sprühsahne Schlagsahne,Kühlregal (Molkerei)
Fruchtsoße,Trockensortiment & Konserven
Kirsche kandiert,Süßwaren & Snacks
Knäckebrot glutenfrei,Backwaren
Schokokekse glutenfrei,Backwaren
Sandmasse Sandteig,Backwaren
Haferflockenplätzchen,Süßwaren & Snacks
Zitronenkekse glutenfrei,Backwaren
Rehrücken,Backwaren
Weizentoastbrot,Backwaren
Steinpilz getrocknet,Obst & Gemüse
Toastbrot glutenfrei,Backwaren
Polenta,Gewürze & Backzutaten
Sauerteigbrot glutenfrei,Backwaren
Dinkelbrötchen,Backwaren
Kürbis-Mandel-Kuchen,Backwaren
Cappuccino,Kaffee & Tee
Grapefruitsaftschorle,Getränke Alkoholfrei
Kirschtorte,Backwaren
Knollensellerie gebacken,Obst & Gemüse
Eier-Frischteigwaren,Trockensortiment & Konserven
Maiskekse glutenfrei,Backwaren
Rote Grütze,Trockensortiment & Konserven
Lammfleisch-Salami,Fisch & Wurstwaren
Mehrkorntoastbrot,Backwaren
Kokosschnitten,Backwaren
Stollen,Gewürze & Backzutaten
Gemüsesaft,Obst & Gemüse
Schwarz-Weiß-Gebäck,Backwaren
Fruchtgummi zuckerfrei,Süßwaren & Snacks
Weißwein-Schorle,Bier & Wein
Schinkenwurst Krakauer Art,Fisch & Wurstwaren
Hirsebrot glutenfrei,Backwaren
Marmelade,Süßwaren & Snacks
Butterkuchen Zuckerkuchen,Gewürze & Backzutaten
Feiner Honigkuchen,Backwaren
Mettwurst luftgetrocknet,Fisch & Wurstwaren
Trockenfrüchte,Kühlregal (Molkerei)
Russisch-Brot,Backwaren
Tintenfisch gegrillt,Fisch & Wurstwaren
Waffelkekse,Backwaren
Ostpreußischer Honigkuchen,Backwaren
Romanesco gebacken,Obst & Gemüse
Dinkelknusperbrot,Backwaren
Marmorkuchen,Backwaren
Johannisbeersaft schwarz,Obst & Gemüse
Nonpareille,Süßwaren & Snacks
Kalb Schnitzel gegrillt,Fleischtheke
Schokoladenfondant,Süßwaren & Snacks
Schinkenhörnchen,Kühlregal (Molkerei)
Schinkenwurst,Fisch & Wurstwaren
Eiserkuchen,Backwaren
Schinkentorte,Fisch & Wurstwaren
Milchmischgetränk,Kühlregal (Molkerei)
Nusskuchen,Backwaren
Nusskranz,Kühlregal (Molkerei)
Schokobrötchen,Backwaren
Colabier,Bier & Wein
Basler Leckerli,Backwaren
Mehrkornbrot,Backwaren
Fruchtsaftgetränk Apfel,Getränke Alkoholfrei
Butterzwieback,Backwaren
Braunschweiger Mettwurst,Fisch & Wurstwaren
Rheinische Bratwurst,Fisch & Wurstwaren
Quarktaschen,Kühlregal (Molkerei)
Vollkorncroissant,Backwaren
Rind Hackfleisch,Fleischtheke
Spargel gebacken,Obst & Gemüse
Erdbeerbowle,Bier & Wein
Rosinen-Mandel-Schnecken,Gewürze & Backzutaten
Buchteln,Gewürze & Backzutaten
Mandelhörnchen,Backwaren
Fleischersatz gluten,Kühlregal (Vegan & Käse)
Nährzwieback,Backwaren
Schokoladenbrezeln,Backwaren
Dinkelzwieback,Backwaren
Speiseeis gemischt,Tiefkühlware
Wespennester,Trockensortiment & Konserven
Teegebäck,Backwaren
Trüffel-Pralinen,Süßwaren & Snacks
Sahneschokolade gefüllt,Kühlregal (Molkerei)
Eierteigwaren glutenfrei,Trockensortiment & Konserven
Kräuteressig,Gewürze & Backzutaten
Schwein Frikadelle,Fleischtheke
Rumkugeln,Süßwaren & Snacks
Alkopops,Bier & Wein
Haselnuss-Dreispitz,Trockensortiment & Konserven
Schinkenmettwurst,Fisch & Wurstwaren
Buchweizenbrot glutenfrei,Backwaren
Rostbratwurst,Fisch & Wurstwaren
Schwarzwälder Bauernwürstle,Fleischtheke
Sahne-Meerrettich,Kühlregal (Molkerei)
Baiser,Backwaren
Weizenknusperbrot,Backwaren
Nusshörnchen,Gewürze & Backzutaten
Schokoladen-Muffins,Backwaren
Rhabarberkuchen,Backwaren
Perlzwiebel gebacken,Obst & Gemüse
Puddingpulver Vanille,Gewürze & Backzutaten
Sahnewaffeln,Kühlregal (Molkerei)
Weinbrand-Kirschen,Süßwaren & Snacks
Mandelkränzchen,Backwaren
Haferflocken-Nussplätzchen,Süßwaren & Snacks
Remoulade,Gewürze & Backzutaten
Pflaumenmus,Süßwaren & Snacks
Leiterchen Rippchen Schälrippchen,Fleischtheke
Spirituose,Bier & Wein
Vollkornknusperbrot,Backwaren
Käseknusperchen salzig,Kühlregal (Molkerei)
Speisequarkzubereitung < .,Kühlregal (Molkerei)
Baguette glutenfrei,Backwaren
Cracker,Backwaren
Grießklößchen,Trockensortiment & Konserven
Weizenvollkorntoastbrot,Backwaren
Weizenbaguette,Backwaren
Gemüsemischung Erbsen-Karotten,Obst & Gemüse
Nussprinten schokoliert,Backwaren
Pfifferling getrocknet,Obst & Gemüse
Käsegebäck salzig,Kühlregal (Molkerei)
Brioches ungefüllt,Gewürze & Backzutaten
Apfelwaffeln,Backwaren
Fleischwurst fettreduziert,Fisch & Wurstwaren
Fruchtsaftschorle Weintraube,Getränke Alkoholfrei
Radler,Bier & Wein
Mousse au chocolat,Kühlregal (Molkerei)
Weißbrot glutenfrei,Backwaren
Mehlmischung eiweißarm,Gewürze & Backzutaten
Sachertortenboden,Backwaren
Zimtsterne,Backwaren
Altbierbowle,Bier & Wein
Champignon gebacken,Obst & Gemüse
Rührmasse Rührteig,Backwaren
Blätterteig gebacken,Backwaren
Biskuitboden,Backwaren
Nuss-Wasserbiskuitboden,Backwaren
Schwein Schinkenspeck,Fisch & Wurstwaren
Nusskuchen vegan,Kühlregal (Vegan & Käse)
Vollkornmürbeteig süß,Backwaren
Kaffeeersatz,Getränke Alkoholfrei
Rosenkohl gebacken,Obst & Gemüse
Bier,Bier & Wein
Eierlikör,Bier & Wein
Milchshake,Kühlregal (Molkerei)
Plunderteig,Backwaren
Waffeln glutenfrei,Backwaren
Grobe Mettwurst,Fisch & Wurstwaren
Schwein Bauchspeck,Fleischtheke
Kalter Hund,Backwaren
Kokoszwieback,Backwaren
Weizenvollkornbaguette,Backwaren
Preiselbeersaft,Trockensortiment & Konserven
Komprimate,Süßwaren & Snacks
Cremeeis Kremeis,Tiefkühlware
Hirschsalami,Fisch & Wurstwaren
Haferbrot,Backwaren
Rahmeis Sahneeis,Tiefkühlware
Cashewkern geröstet,Backwaren
Fruchtaufstrich,Süßwaren & Snacks
Honigkuchenplätzchen,Backwaren
Puddingpulver Schokolade,Gewürze & Backzutaten
Acerolasaft,Obst & Gemüse
Milchmischgetränk <,Kühlregal (Molkerei)
Apfelkorn,Bier & Wein
Scones,Backwaren
Zuckerperlen,Süßwaren & Snacks
Paniermehl Semmelbrösel Semmelmehl,Gewürze & Backzutaten
Linsenmehl,Gewürze & Backzutaten
Backerbsen,Backwaren
Biskuitrolle Biskuitroulade,Backwaren
Löffelbiskuits glutenfrei,Backwaren
Baklava,Backwaren
Wirsing gebacken,Obst & Gemüse
Butterpilz getrocknet,Obst & Gemüse
Ausbackteig gesüßt,Kühlregal (Molkerei)
Schwein Kotelett gegrillt,Fleischtheke
Baumkuchen Grillkuchen Schichtkuchen,Backwaren
Quarkstrudel,Kühlregal (Molkerei)
Nusstaler,Backwaren
Zwieback glutenfrei,Backwaren
Roggenknusperbrot,Backwaren
Trüffel getrocknet,Obst & Gemüse
Schoko-Nuss-Creme,Süßwaren & Snacks
Sardine gegrillt,Fisch & Wurstwaren
Aubergine gegrillt,Obst & Gemüse
Weizenknäckebrot,Backwaren
Schoko-Mandelbiskuitboden,Backwaren
Dicker Honigkuchen,Backwaren
Vollkorneierteigwaren,Trockensortiment & Konserven
Butterkekse Butterplätzchen schokoliert,Backwaren
Haselnussmus,Backwaren
Mehrkornflocken,Backwaren
Knusperbrot glutenfrei,Backwaren
Westfälische grobe Mettwurst,Fisch & Wurstwaren
Kasseler Kamm,Fleischtheke
Karamelleis,Tiefkühlware
Zuckermais gebacken,Obst & Gemüse
Tofu gebacken,Kühlregal (Vegan & Käse)
Fruchtsahnelikör,Kühlregal (Molkerei)
Frischteigwaren eifrei,Trockensortiment & Konserven
Teigschnitte gefüllt,Kühlregal (Molkerei)
Quarknapfkuchen,Kühlregal (Molkerei)
Dresdner Stollen,Gewürze & Backzutaten
Kapstachelbeersaft Physalissaft,Obst & Gemüse
Fruchtsaftschorle Orange,Getränke Alkoholfrei
Rind Kotelett gegrillt,Fleischtheke
Obatzter Obazda,Kühlregal (Molkerei)
Erdnussplätzchen,Backwaren
Löffelbiskuits,Backwaren
Landjäger,Fleischtheke
Salami Italienische Art,Fisch & Wurstwaren
Müslikekse glutenfrei,Süßwaren & Snacks
Walnuss geröstet,Backwaren
Haselnuss gemahlen,Backwaren
Wiener Tortenboden,Backwaren
Apfeldicksaft,Süßwaren & Snacks
Zuckerlis,Backwaren
Lachs gegrillt,Fisch & Wurstwaren
Rind Roastbeef Rohpökelware,Fleischtheke
Dinkelvollkornbaguette,Backwaren
Ausbackteig,Backwaren
Zichorienkaffee,Getränke Alkoholfrei
Printen,Backwaren
Spekulatius,Backwaren
Zuckermais gegrillt,Obst & Gemüse
Brandmasse Brandteig,Backwaren
Erdnussflips,Süßwaren & Snacks
Käseplätzchen salzig,Kühlregal (Molkerei)
Apfelnektar,Obst & Gemüse
Mischpilze getrocknet,Obst & Gemüse
Haselnussplätzchen glutenfrei,Backwaren
Müslikekse,Süßwaren & Snacks
Vollkornzwieback,Backwaren
Florentiner,Backwaren
Sesam-Krokant,Süßwaren & Snacks
Salatmayonnaise,Gewürze & Backzutaten
Pflastersteine,Backwaren
Kürbis Hokkaido gebacken,Obst & Gemüse
Gelee-Früchte,Süßwaren & Snacks
Kasseler Rippenspeer,Fleischtheke
Streuselschnecken,Gewürze & Backzutaten
Backoblaten,Backwaren
Hefezopf,Gewürze & Backzutaten
Mangold gebacken,Obst & Gemüse
Dragee-Streusel,Süßwaren & Snacks
Speisezwiebel gebacken,Obst & Gemüse
Tafel-Meerrettich,Trockensortiment & Konserven
Paniermehl glutenfrei,Gewürze & Backzutaten
Gurke gebacken,Obst & Gemüse
Kaviarersatz,Fisch & Wurstwaren
Schwein Frühstücksspeck,Fleischtheke
Morchel getrocknet,Obst & Gemüse
Weiße Schokolade,Trockensortiment & Konserven
Stockwurst Münchner Stockwurst,Fisch & Wurstwaren
Zucchini gegrillt,Obst & Gemüse
Vanillecreme Vanilleflammeri,Gewürze & Backzutaten
Geflügelteewurst,Fisch & Wurstwaren
Schwein Speck Rohpökelware,Fleischtheke
Blumenkohl gebacken,Obst & Gemüse
Weinsauerkraut,Obst & Gemüse
Shiitakepilz getrocknet,Obst & Gemüse
Schoko-Wasserbiskuitboden,Backwaren
Beerenmischung,Obst & Gemüse
Fruchtmischung getrocknet,Obst & Gemüse
Knusperpraline,Kühlregal (Molkerei)
Weizenmischtoastbrot,Backwaren
Speiseeis Schokolade,Tiefkühlware
Mango getrocknet,Obst & Gemüse
Grobe Mettwurst fettreduziert,Fisch & Wurstwaren
Geflügelbratwurst,Fisch & Wurstwaren
Sahnekaramelle,Kühlregal (Molkerei)
Gemüsemischung Kaisergemüse,Obst & Gemüse
Pastinake gebacken,Obst & Gemüse
Sekt,Bier & Wein
Kohlrabi gebacken,Obst & Gemüse
Wurzelpetersilie getrocknet,Obst & Gemüse
Tomate gegrillt,Obst & Gemüse
Braunschweiger Mettwurst Ia,Fisch & Wurstwaren
Fruchtsaftschorle Apfel,Getränke Alkoholfrei
Kastanienmehl,Gewürze & Backzutaten
Speiseeis durchzogen,Tiefkühlware
Aubergine gebacken,Obst & Gemüse
Kalb Haxe,Fleischtheke
Marmorwaffeln,Backwaren
Ayran,Kühlregal (Molkerei)
Zitronensaft,Obst & Gemüse
Ananasbowle,Bier & Wein
Leinsamen geröstet,Backwaren
Haselnuss geröstet,Backwaren
Pizzateig,Gewürze & Backzutaten
Kalb Kotelett gegrillt,Fleischtheke
Sushi Ingwer,Trockensortiment & Konserven
Deutsche Salami Schinkensalami,Fisch & Wurstwaren
Speisezwiebel getrocknet,Obst & Gemüse
Reismischung,Trockensortiment & Konserven
Birnensaft,Obst & Gemüse
Sonnenblumenkern geröstet,Backwaren
Erdbeere getrocknet,Obst & Gemüse
Ganache Canache,Gewürze & Backzutaten
Thunfisch gegrillt,Fisch & Wurstwaren
Gewürzplätzchen glutenfrei,Backwaren
Gemüse-Meerrettich,Trockensortiment & Konserven
Paranuss geröstet,Backwaren
Rind Steak gegrillt,Fleischtheke
Ente Brust,Fleischtheke
Wurzelpetersilie gebacken,Obst & Gemüse
Schinkenwaffeln,Fisch & Wurstwaren
Bratwurst,Fisch & Wurstwaren
Pinienkern geröstet,Backwaren
Spinat gebacken,Obst & Gemüse
Mehlmischung glutenfrei,Gewürze & Backzutaten
Pumpernickel,Gewürze & Backzutaten
Reiswaffeln,Trockensortiment & Konserven
Kaffeelikör Schokoladenlikör,Kühlregal (Molkerei)
Mehrkornschrot,Backwaren
Biskuitplätzchen,Backwaren
Streuselplätzchen,Backwaren
Süßkirsche getrocknet,Obst & Gemüse
Zander gegrillt,Fisch & Wurstwaren
Schlehensaft,Obst & Gemüse
Speisezwiebel gegrillt,Obst & Gemüse
Süßkirschsaft,Obst & Gemüse
Seidentofu gargezogen,Kühlregal (Vegan & Käse)
Himbeere getrocknet,Obst & Gemüse
Vollkornblätterteig eifrei,Backwaren
Schinkenplockwurst Schinkenplockwurst luftgetrocknet,Fisch & Wurstwaren
Linse rot,Backwaren
Rotkohl gebacken,Obst & Gemüse
Radler sauer,Bier & Wein
Landmettwurst,Fisch & Wurstwaren
Champignon getrocknet,Obst & Gemüse
Haselnusskugeln,Backwaren
Vanillehörnchen Vanillekipferl,Backwaren
Joghurtbutter,Kühlregal (Molkerei)
Butter,Gewürze & Backzutaten
Parfait Halbgefrorenes,Tiefkühlware
Holundersaft,Obst & Gemüse
Grießklößchen getrocknet,Trockensortiment & Konserven
Klippfisch trocken,Fisch & Wurstwaren
Hartkaramelle gefüllt,Süßwaren & Snacks
Weizen-Radler,Bier & Wein
Ananas kandiert,Süßwaren & Snacks
Schellfisch gegrillt,Fisch & Wurstwaren
Soja-Bratlinge,Kühlregal (Vegan & Käse)
Spritzgebäck,Backwaren
Erdbeersaft,Obst & Gemüse
Limettensaft,Obst & Gemüse
Traubensaft weiß,Obst & Gemüse
Dinkelvollkornteigwaren eifrei,Trockensortiment & Konserven
Knoblauch Pulver,Obst & Gemüse
Broccoli gebacken,Obst & Gemüse
Dinkelvollkorneierteigwaren,Trockensortiment & Konserven
Kürbiskern geröstet,Backwaren
Sanddornsaft,Obst & Gemüse
Riegel,Tiefkühlware
Tofu gargezogen,Kühlregal (Vegan & Käse)
Litschisaft,Obst & Gemüse
Chicoree gebacken,Obst & Gemüse
Hafervollkornbrot,Backwaren
Satsumasaft,Obst & Gemüse
Heidelbeersaft,Obst & Gemüse
Kochbanane getrocknet,Obst & Gemüse
Popcorn gesüßt,Backwaren
Biskuitboden glutenfrei,Backwaren
Colaweizen,Bier & Wein
Johannisbeersaft rot,Obst & Gemüse
Schokobiskuitboden,Backwaren
Semmelknödel,Trockensortiment & Konserven
Kakisaft,Obst & Gemüse
Kalte Ente,Bier & Wein
Bleichsellerie gebacken,Obst & Gemüse
Europäische Auster gratiniert,Fisch & Wurstwaren
Schaf Fleisch,Fleischtheke
Chinakohl gebacken,Obst & Gemüse
Clementinensaft,Obst & Gemüse
Forelle gegrillt,Fisch & Wurstwaren
Kalb Hackfleisch,Fleischtheke
Pflaumensaft,Obst & Gemüse
Traubensaft rot,Obst & Gemüse
Dinkelteigwaren eifrei,Trockensortiment & Konserven
Austernpilz getrocknet,Obst & Gemüse
Quittensaft,Obst & Gemüse
Walnuss gemahlen,Backwaren
Schwein Bauch gegrillt,Fleischtheke
Erdnuss-Krokant,Süßwaren & Snacks
Schaf Schnitzel gegrillt,Fleischtheke
Ananassaftschorle,Getränke Alkoholfrei
Steinpilz gebacken,Obst & Gemüse
Kochbanane gebacken,Obst & Gemüse
Sardelle gegrillt,Fisch & Wurstwaren
Ananas getrocknet,Obst & Gemüse
Quarkblätterteig gebacken,Kühlregal (Molkerei)
Traubendicksaft,Süßwaren & Snacks
Geflügel-Wiener Würstchen gargezogen,Fleischtheke
Papaya getrocknet,Obst & Gemüse
Europäische Auster gegrillt,Fisch & Wurstwaren
Zucchini gebacken,Obst & Gemüse
Knoblauch getrocknet,Obst & Gemüse
Latte macchiato,Kühlregal (Molkerei)
Rhabarbersaft,Obst & Gemüse
Champignon gegrillt,Obst & Gemüse
Rind Filetsteak gegrillt,Fleischtheke
Mangosaft,Obst & Gemüse
Tomate getrocknet,Obst & Gemüse
Roggenknäckebrot,Backwaren
Mangostanesaft,Obst & Gemüse
Tomate Pulver,Obst & Gemüse
Rind Fleisch getrocknet,Fleischtheke
Maulbeersaft,Obst & Gemüse
Pfifferling gebacken,Obst & Gemüse
Kürbis Pumpkin gebacken,Obst & Gemüse
Speisezwiebel Pulver,Obst & Gemüse
Mohn gemahlen,Backwaren
Spitzkohl gebacken,Obst & Gemüse
Gemüsefenchel gebacken,Obst & Gemüse
Brombeere getrocknet,Obst & Gemüse
Weißkohl gebacken,Obst & Gemüse
Sesam geröstet,Backwaren
Birne getrocknet,Obst & Gemüse
Yamswurzel gebacken,Obst & Gemüse
Tomate gebacken,Obst & Gemüse
Sauerkirschsaft,Obst & Gemüse
Geflügel Dönerfleisch,Fleischtheke
Leinsamen geschrotet,Backwaren
Hühnerei gebacken,Kühlregal (Molkerei)
Frühlingszwiebel Lauchzwiebel gebacken,Obst & Gemüse
Honigmelonensaft,Obst & Gemüse
Kalb Steak gegrillt,Fleischtheke
Kirschstrudel,Backwaren
Helle Soße Instantpulver,Gewürze & Backzutaten
Fruchtsaftgetränk Johannisbeere,Getränke Alkoholfrei
Käsekuchen Quarkkuchen,Kühlregal (Molkerei)
Alaska-Seelachs im Backteig,Tiefkühlware
Fruchteis,Tiefkühlware
